{0: 'Core.Object',
Value: 110000000000000000000000000000000
Another property?: False

Another actor?: False
************************************
Reading network frame 5881
************************************
Current time: 284.969360352
Delta time: 0.0468988381326
Another actor?: False
************************************
Reading network frame 5882
************************************
Current time: 285.017700195
Delta time: 0.0483340956271
Another actor?: False
************************************
Reading network frame 5883
************************************
Current time: 285.064086914
Delta time: 0.0463867112994
Another actor?: False
************************************
Reading network frame 5884
************************************
Current time: 285.110961914
Delta time: 0.0468888804317
Another actor?: False
************************************
Reading network frame 5885
************************************
Current time: 285.159820557
Delta time: 0.0488435402513
Another actor?: False
************************************
Reading network frame 5886
************************************
Current time: 285.207611084
Delta time: 0.0478047318757
Another actor?: False
************************************
Reading network frame 5887
************************************
Current time: 285.254547119
Delta time: 0.0469241179526
Another actor?: False
************************************
Reading network frame 5888
************************************
Current time: 285.301391602
Delta time: 0.0468436814845
Another actor?: False
************************************
Reading network frame 5889
************************************
Current time: 285.348266602
Delta time: 0.0468766205013
Another actor?: False
************************************
Reading network frame 5890
************************************
Current time: 285.396148682
Delta time: 0.0478572100401
Another actor?: False
************************************
Reading network frame 5891
************************************
Current time: 285.443054199
Delta time: 0.0469099469483
Another actor?: False
************************************
Reading network frame 5892
************************************
Current time: 285.489929199
Delta time: 0.0468513406813
Another actor?: False
************************************
Reading network frame 5893
************************************
Current time: 285.535827637
Delta time: 0.0459247641265
Another actor?: False
************************************
Reading network frame 5894
************************************
Current time: 285.582641602
Delta time: 0.046813800931
Another actor?: False
************************************
Reading network frame 5895
************************************
Current time: 285.629516602
Delta time: 0.0468927100301
Another actor?: False
************************************
Reading network frame 5896
************************************
Current time: 285.677337646
Delta time: 0.0478503145278
Another actor?: False
************************************
Reading network frame 5897
************************************
Current time: 285.724212646
Delta time: 0.0468858145177
Another actor?: False
************************************
Reading network frame 5898
************************************
Current time: 285.771087646
Delta time: 0.0468505769968
Another actor?: False
************************************
Reading network frame 5899
************************************
Current time: 285.817932129
Delta time: 0.0468455925584
Another actor?: True
Actor ID: 1
Channel Open: True
New Actor: False
Reading properties for 'Archetypes.GameEvent.GameEvent_SoccarSplitscreen'
Another property?: True
Network Property ID: 38
Property Name: TAGame.GameEvent_Soccar_TA:SecondsRemaining
Value: 00110100000000000000000000000000
Another property?: False

Another actor?: False
************************************
Reading network frame 5900
************************************
Current time: 285.864013672
Delta time: 0.04609407112
Another actor?: False
************************************
Reading network frame 5901
************************************
Current time: 285.910736084
Delta time: 0.0467260852456
Another actor?: False
************************************
Reading network frame 5902
************************************
Current time: 285.944091797
Delta time: 0.0333399325609
Another actor?: False
************************************
Reading network frame 5903
************************************
